TAXID,PHOUSE,PSTREET,LOT,ABISHARES
02 748 07298825,1019,DOCKSER DR,192,
02 748 11374999,1020,DOCKSER DR,139,
02 748 00400405,1021,DOCKSER DR,193,5
02 748 01960722,1022,DOCKSER DR,140,2
02 748 02392630,1023,DOCKSER DR,194,2
02 748 05366075,1024,DOCKSER DR,141,
02 748 02756600,1025,DOCKSER DR,195,
02 748 01135600,1026,DOCKSER DR,142,6
02 748 08217950,1027,DOCKSER DR,196,
02 748 00232420,1028,DOCKSER DR,143,
02 748 08217300,1029,DOCKSER DR,197,
02 748 04359400,1030,DOCKSER DR,144,
02 748 07050400,1032,DOCKSER DR,145,10
02 748 03233492,1033,DOCKSER DR,199,
02 748 01354355,1034,DOCKSER DR,146,2
02 748 10022200,1035,DOCKSER DR,200,1
02 748 00599390,1036,DOCKSER DR,147,
02 748 07662100,1037,DOCKSER DR,201,2
02 748 08758510,1038,DOCKSER DR,148,2
02 748 00131603,1040,DOCKSER DR,149,1
02 748 11394750,1041,DOCKSER DR,203,
02 748 10546300,1042,DOCKSER DR,150,1
02 748 11394700,1043,DOCKSER DR,204,
02 748 10124925,1044,DOCKSER DR,151,2
02 748 03523000,1045,DOCKSER DR,205,2
02 748 04264300,1046,DOCKSER DR,152,2
02 748 11370800,600,ECHO COVE DR,764,
02 748 07775700,604,ECHO COVE DR,761,4
02 748 03351600,605,ECHO COVE DR,833,2
02 748 09572650,606,ECHO COVE DR,760,
02 748 11438400,608,ECHO COVE DR,759,3
02 748 04259250,610,ECHO COVE DR,758,
02 748 06655600,612,ECHO COVE DR,757,1
02 748 03351500,613,ECHO COVE DR,831,4
02 748 06569760,614,ECHO COVE DR,755,6
02 748 06742720,617,ECHO COVE DR,830,2
02 748 90011060,620,ECHO COVE DR,754,6
02 748 02344300,621,ECHO COVE DR,829,
02 748 02312600,622,ECHO COVE DR,753,4
02 748 11228245,625,ECHO COVE DR,828,
02 748 10506700,626,ECHO COVE DR,752,2
02 748 08543830,627,ECHO COVE DR,827,
02 748 10270770,628,ECHO COVE DR,751,
02 748 04752010,629,ECHO COVE DR,826,2
02 748 09453700,630,ECHO COVE DR,750,
02 748 08923500,631,ECHO COVE DR,825,3
02 748 11813015,632,ECHO COVE DR,749,
02 748 04395615,633,ECHO COVE DR,824,2
02 748 10951155,634,ECHO COVE DR,748,
02 748 03763816,635,ECHO COVE DR,823,2
02 748 08524610,636,ECHO COVE DR,747,5
02 748 10295600,637,ECHO COVE DR,822,2
02 748 11336250,638,ECHO COVE DR,746,4
02 748 06255900,639,ECHO COVE DR,821,12
02 748 06765942,640,ECHO COVE DR,745,2
02 748 12791415,641,ECHO COVE DR,820,2
02 748 04830180,642,ECHO COVE DR,743,8
02 748 10393700,646,ECHO COVE DR,742,4
02 748 11036200,648,ECHO COVE DR,741,
02 748 07712615,649,ECHO COVE DR,729,
02 748 09667532,650,ECHO COVE DR,739,2
02 748 03610750,654,ECHO COVE DR,732,
02 748 04298153,656,ECHO COVE DR,731,4
02 748 04146172,658,ECHO COVE DR,731,4
02 748 90002827,619,EVERGREEN RD,924,
02 748 10124980,620,EVERGREEN RD,878,
02 748 07530475,621,EVERGREEN RD,925,2
02 748 11341355,622,EVERGREEN RD,879,
02 748 07030402,623,EVERGREEN RD,927,4
02 748 06287380,624,EVERGREEN RD,880,
02 748 11941525,626,EVERGREEN RD,702,2
02 748 08003520,627,EVERGREEN RD,941,2
02 748 07394810,628,EVERGREEN RD,701,
02 748 01955805,629,EVERGREEN RD,942,3
02 748 07394800,630,EVERGREEN RD,700,
02 748 09696400,1052,HAMPTON DR,1184,
02 748 02420710,1053,HAMPTON DR,1258,4
02 748 09699900,1056,HAMPTON DR,1185,
02 748 02987315,1057,HAMPTON DR,1256,4
02 748 07278600,1058,HAMPTON DR,1186,
02 748 09201018,1059,HAMPTON DR,1255,
02 748 90003879,1060,HAMPTON DR,1187,6
02 748 07774500,1061,HAMPTON DR,1254,
02 748 00141200,1062,HAMPTON DR,1188,6
02 748 07775600,1063,HAMPTON DR,1253,
02 748 08467700,1065,HAMPTON DR,1252,
02 748 90003880,1066,HAMPTON DR,1189,
02 748 90051683,,HAMPTON DR,1257,
02 748 05394200,1160,HAYMAN DR,373,1
02 748 00299600,1162,HAYMAN DR,375,4
02 748 11782700,800,HOLLYWOOD BLV,1181,
02 748 00400575,803,HOLLYWOOD BLV,1196,5
02 748 08101405,804,HOLLYWOOD BLV,1182,2
02 748 08911003,805,HOLLYWOOD BLV,1197,7
02 748 09493890,807,HOLLYWOOD BLV,1198,2
02 748 05254220,808,HOLLYWOOD BLV,1183,4
02 748 09842805,809,HOLLYWOOD BLV,1199,4
02 748 10502800,816,HOLLYWOOD BLV,1259,
02 748 04269805,819,HOLLYWOOD BLV,1204,2
02 748 10096130,820,HOLLYWOOD BLV,1260,4
02 748 09460903,821,HOLLYWOOD BLV,1205,2
02 748 10781400,823,HOLLYWOOD BLV,1216,8
02 748 10797900,824,HOLLYWOOD BLV,1261,4
02 748 09622300,825,HOLLYWOOD BLV,1215,
02 748 10797825,828,HOLLYWOOD BLV,1262,
02 748 04034764,830,HOLLYWOOD BLV,1263,
02 748 09196575,832,HOLLYWOOD BLV,1264,
02 748 03684103,834,HOLLYWOOD BLV,1265,2
02 748 11674608,836,HOLLYWOOD BLV,1266,
02 748 90059410,1002,JOYCE DR,522,
02 748 07550388,1005,JOYCE DR,435,2
02 748 03984700,1006,JOYCE DR,523,2
02 748 10059933,1007,JOYCE DR,436,
02 748 02957500,1008,JOYCE DR,525,4
02 748 03233204,1009,JOYCE DR,437,
02 748 02903600,1010,JOYCE DR,526,5
02 748 04232525,1012,JOYCE DR,527,2
02 748 03075200,1013,JOYCE DR,462,
02 748 07550350,1014,JOYCE DR,528,
02 748 03075100,1015,JOYCE DR,461,2
02 748 90004876,1016,JOYCE DR,529,
02 748 10274600,1017,JOYCE DR,460,
02 748 90004875,1018,JOYCE DR,530,2
02 748 10274700,1019,JOYCE DR,459,
02 748 12197100,1020,JOYCE DR,531,2
02 748 03038560,1021,JOYCE DR,458,
02 748 12197200,1022,JOYCE DR,532,
02 748 04745400,1023,JOYCE DR,457,2
02 748 90059918,1024,JOYCE DR,533,
02 748 03229350,1025,JOYCE DR,456,
02 748 08034600,1026,JOYCE DR,534,3
02 748 12581520,1028,JOYCE DR,535,4
02 748 01369500,702,LATHAM DR,90,2
02 748 03763380,703,LATHAM DR,63,
02 748 01369625,704,LATHAM DR,91,
02 748 10831600,705,LATHAM DR,62,4
02 748 08905400,706,LATHAM DR,92,
02 748 07720415,707,LATHAM DR,61,
02 748 07266700,708,LATHAM DR,93,
02 748 07550310,709,LATHAM DR,60,
02 748 02420730,710,LATHAM DR,94,2
02 748 90020048,620,MAPLE HILL LN,735,7
02 748 90028915,621,MAPLE HILL LN,736,
02 748 01482500,622,MAPLE HILL LN,734,
02 748 06809210,623,MAPLE HILL LN,737,3
02 748 07635658,624,MAPLE HILL LN,733,2
02 748 06809200,625,MAPLE HILL LN,738,2
02 748 10555900,702,MCCRONE DR,108,
02 748 07550323,703,MCCRONE DR,83,3
02 748 05067655,704,MCCRONE DR,109,2
02 748 10481800,705,MCCRONE DR,82,2
02 748 11710800,706,MCCRONE DR,110,
02 748 07266600,707,MCCRONE DR,81,
02 748 08922480,708,MCCRONE DR,111,
02 748 10145801,709,MCCRONE DR,80,6
02 748 07791700,710,MCCRONE DR,112,
02 748 09672900,987,MILLER CIR,74,2
02 748 12625000,989,MILLER CIR,75,4
02 748 05087600,993,MILLER CIR,77,4
02 748 12183100,994,MILLER CIR,134,2
02 748 07199515,995,MILLER CIR,78,3
02 748 07072520,996,MILLER CIR,133,
02 748 00280000,998,MILLER CIR,132,2
02 748 07550305,999,MILLER CIR,59,
02 748 00279900,1000,MILLER CIR,131,2
02 748 08059218,1002,MILLER CIR,130,
02 748 08543600,1004,MILLER CIR,129,6
02 748 04400608,1006,MILLER CIR,128,
02 748 09843610,1008,MILLER CIR,127,4
02 748 11766700,1010,MILLER CIR,126,
02 748 05358825,1012,MILLER CIR,125,2
02 748 04713760,1014,MILLER CIR,124,2
02 748 02265203,1015,MILLER CIR,113,2
02 748 04359673,1016,MILLER CIR,123,46
02 748 04359670,1018,MILLER CIR,122,
02 748 00204750,1021,MILLER CIR,95,1
02 748 03980800,1022,MILLER CIR,120,10
02 748 10059700,1024,MILLER CIR,119,
02 748 08423410,1026,MILLER CIR,118,
02 748 03959720,1027,MILLER CIR,1,
02 748 10989404,1028,MILLER CIR,117,
02 748 10090529,1030,MILLER CIR,116,
02 748 11314600,1032,MILLER CIR,115,
02 748 08652550,1034,MILLER CIR,114,
02 000 90050936,1035,MILLER CIR,,
02 748 09247003,1036,MILLER CIR,157,
02 748 03206705,1038,MILLER CIR,158,2
02 748 08727925,800,MINER RD,1068,
02 748 11387900,801,MINER RD,1026,2
02 748 01370330,802,MINER RD,1067,2
02 748 04424908,804,MINER RD,1066,8
02 748 07721755,806,MINER RD,1065,4
02 748 11475300,807,MINER RD,1028,2
02 748 10116300,808,MINER RD,1063,6
02 748 12306100,809,MINER RD,1029,5
02 748 00346075,810,MINER RD,1062,2
02 748 08171715,811,MINER RD,1030,2
02 748 00051820,812,MINER RD,1061,
02 748 10774280,813,MINER RD,1031,4
02 748 04359675,814,MINER RD,1060,
02 748 10774290,815,MINER RD,1032,
02 748 03196825,816,MINER RD,1059,1
02 748 03057613,817,MINER RD,1033,
02 748 03196800,818,MINER RD,1058,
02 748 10204755,821,MINER RD,1051,2
02 748 11374998,822,MINER RD,1056,
02 748 09862407,823,MINER RD,1052,2
02 748 09862555,824,MINER RD,1055,2
02 748 09862406,825,MINER RD,1053,2
02 748 09869300,826,MINER RD,1054,
02 748 08328200,1180,NANCY LN,383,3
02 748 10205300,1182,NANCY LN,385,2
02 748 03233200,1184,NANCY LN,386,4
02 748 03763755,1188,NANCY LN,387,
02 748 07407800,1100,OAK VIEW DR,932,3
02 748 08601593,1101,OAK VIEW DR,933,
02 748 01642662,1103,OAK VIEW DR,934,4
02 748 09318500,1104,OAK VIEW DR,931,
02 748 11674600,1105,OAK VIEW DR,935,15
02 748 09847200,1107,OAK VIEW DR,936,15
02 748 06504500,1108,OAK VIEW DR,930,
02 748 09847300,1109,OAK VIEW DR,937,
02 748 03224200,1112,OAK VIEW DR,929,2
02 748 07668500,1113,OAK VIEW DR,938,3
02 748 01957200,1115,OAK VIEW DR,940,2
02 748 03873963,1116,OAK VIEW DR,928,2
02 748 00103570,1122,OAK VIEW DR,881,1
02 748 11941550,1123,OAK VIEW DR,703,
02 748 00102950,1124,OAK VIEW DR,882,2
02 748 00281820,1125,OAK VIEW DR,704,
02 748 02392682,1126,OAK VIEW DR,883,2
02 748 02831500,1128,OAK VIEW DR,884,
02 748 08543800,1129,OAK VIEW DR,852,4
02 748 02831628,1130,OAK VIEW DR,885,
02 748 06754200,1131,OAK VIEW DR,851,
02 748 07056700,1132,OAK VIEW DR,886,
02 748 11406900,1133,OAK VIEW DR,850,2
02 748 09572710,1134,OAK VIEW DR,887,3
02 748 09493816,1135,OAK VIEW DR,849,
02 748 06541900,1137,OAK VIEW DR,848,
02 748 06594707,1138,OAK VIEW DR,888,2
02 748 02455600,1139,OAK VIEW DR,847,
02 748 10506200,1141,OAK VIEW DR,846,
02 748 09691800,1143,OAK VIEW DR,845,6
02 748 10705440,1145,OAK VIEW DR,844,
02 748 90004202,1146,OAK VIEW DR,909,
02 748 07547900,1147,OAK VIEW DR,843,5
02 748 00476800,1148,OAK VIEW DR,911,
02 748 08238420,1149,OAK VIEW DR,842,
02 748 08238425,1150,OAK VIEW DR,912,
02 748 08238500,1151,OAK VIEW DR,841,
02 748 08238000,1152,OAK VIEW DR,913R,2
02 748 08238300,1154,OAK VIEW DR,914R,
02 748 11838200,1155,OAK VIEW DR,840,
02 748 08238100,1156,OAK VIEW DR,915R,4
02 748 01535400,1158,OAK VIEW DR,916,2
02 748 10848305,1159,OAK VIEW DR,839,
02 748 12791500,1160,OAK VIEW DR,917,3
02 748 06569536,1162,OAK VIEW DR,918,2
02 748 04131200,1163,OAK VIEW DR,838,
02 748 08238205,1164,OAK VIEW DR,919,
02 748 03078700,1166,OAK VIEW DR,920,4
02 748 03569404,1168,OAK VIEW DR,921,4
02 748 11372200,1170,OAK VIEW DR,,
02 748 11361000,1170,OAK VIEW DR,,
02 748 04342700,1002,OMAR DR,279,
02 748 04342800,1004,OMAR DR,280,2
02 748 04202800,1008,OMAR DR,241,
02 748 01563040,1010,OMAR DR,240,6
02 748 11261000,1012,OMAR DR,239,
02 748 11260900,1014,OMAR DR,238,
02 748 12728981,1016,OMAR DR,237,
02 748 12728977,1018,OMAR DR,236,
02 748 00226650,1020,OMAR DR,232,
02 748 04347000,1029,OMAR DR,1000,
02 748 90212693,1031,OMAR DR,1001,
02 748 11159503,1032,OMAR DR,231,6
02 748 90041162,1033,OMAR DR,1002R,2
02 748 10368900,1034,OMAR DR,230,2
02 748 90093021,1035,OMAR DR,1003R,
02 748 00527825,1036,OMAR DR,229,
02 748 02221600,1038,OMAR DR,228,4
02 748 90041161,1039,OMAR DR,1004,
02 748 90033050,1040,OMAR DR,227,
02 748 00120297,1041,OMAR DR,1006,2
02 748 01945500,1042,OMAR DR,226,
02 748 07040600,1043,OMAR DR,1007,
02 748 07547910,1044,OMAR DR,225,
02 748 06256410,1046,OMAR DR,224,6
02 748 00095900,1047,OMAR DR,1008,2
02 748 12429900,1048,OMAR DR,223,
02 748 11306000,1049,OMAR DR,1010,6
02 748 06700275,1050,OMAR DR,222,
02 748 07658000,1051,OMAR DR,1011,2
02 748 07241600,1052,OMAR DR,221,
02 748 07367900,1053,OMAR DR,1012,
02 748 90030152,1054,OMAR DR,220,6
02 748 04392721,1055,OMAR DR,1013,2
02 748 90030153,1056,OMAR DR,219,10
02 748 90048685,1057,OMAR DR,1014,
02 748 07241400,1058,OMAR DR,218,2
02 748 90048684,1059,OMAR DR,1015,4
02 748 08217325,1060,OMAR DR,217,
02 748 09662200,1061,OMAR DR,1016,
02 748 08728650,1062,OMAR DR,216,
02 748 11610350,1063,OMAR DR,1017,2
02 748 02820290,1064,OMAR DR,215,2
02 748 01354850,1065,OMAR DR,1018,
02 748 11628200,1066,OMAR DR,214,
02 748 02991990,1067,OMAR DR,1019,
02 748 12074700,1068,OMAR DR,212,
02 748 06860400,1069,OMAR DR,1020,
02 748 03123560,1071,OMAR DR,1021,2
02 748 05361305,1072,OMAR DR,211,2
02 748 12395700,1073,OMAR DR,1022,
02 748 01863450,1074,OMAR DR,210,92
02 748 02392875,1075,OMAR DR,1023,
02 748 11919083,1077,OMAR DR,1024,
02 748 03763977,1079,OMAR DR,1025,
02 748 12334700,1080,OMAR DR,175R,
02 748 07668520,703,OSER DR,489,
02 748 01945520,704,OSER DR,502,
02 748 08033700,705,OSER DR,490,2
02 748 01495550,707,OSER DR,491,
02 748 08012900,708,OSER DR,501,
02 748 07803800,709,OSER DR,492,
02 748 90023254,711,OSER DR,493,
02 748 07924093,712,OSER DR,500,2
02 748 90023253,713,OSER DR,494,
02 748 03789500,715,OSER DR,495,4
02 748 09599600,716,OSER DR,455,
02 748 07055605,717,OSER DR,496,
02 748 01536403,718,OSER DR,454,4
02 748 09884550,719,OSER DR,497,1
02 748 03028900,720,OSER DR,453,
02 748 02112315,721,OSER DR,498,
02 748 90079968,722,OSER DR,452,
02 748 11232210,723,OSER DR,499,
02 748 09442943,724,OSER DR,451,
02 748 07130900,725,OSER DR,470,
02 748 07266300,726,OSER DR,450,2
02 748 11374997,1060,OVERCREST DR,1040,
02 748 11374996,1061,OVERCREST DR,1041,
02 748 11341378,1062,OVERCREST DR,1039,
02 748 04830300,1063,OVERCREST DR,1042,2
02 748 00051815,1064,OVERCREST DR,1038,2
02 748 90049182,1065,OVERCREST DR,1043,4
02 748 10017058,1066,OVERCREST DR,1037,
02 748 90005393,1068,OVERCREST DR,1036,6
02 748 12525850,1069,OVERCREST DR,1045,
02 748 90005394,1070,OVERCREST DR,1035,2
02 748 04151000,1071,OVERCREST DR,1046,
02 748 00480753,1072,OVERCREST DR,1034,2
02 748 02227359,1073,OVERCREST DR,1047,4
02 748 10460205,1075,OVERCREST DR,1048,4
02 748 07214110,1077,OVERCREST DR,1050,
02 748 06569655,1009,PLUM CREEK DR,1190,2
02 748 10797840,1013,PLUM CREEK DR,1191,2
02 748 03328815,1014,PLUM CREEK DR,1111,
02 748 02906005,1016,PLUM CREEK DR,1110,6
02 748 07266400,1018,PLUM CREEK DR,1109,
02 748 90098631,1020,PLUM CREEK DR,1108,
02 748 11960500,1021,PLUM CREEK DR,1149,4
02 748 02736300,1022,PLUM CREEK DR,1107,
02 748 02735899,1024,PLUM CREEK DR,1105,
02 748 04034763,1025,PLUM CREEK DR,1148,2
02 748 10943800,1026,PLUM CREEK DR,1104,2
02 748 08902117,1028,PLUM CREEK DR,1103R,
02 748 02790100,1029,PLUM CREEK DR,1147,
02 748 08902120,1032,PLUM CREEK DR,1101R,2
02 748 06840105,1033,PLUM CREEK DR,1146,
02 748 09193850,1034,PLUM CREEK DR,1100,
02 748 11208300,1036,PLUM CREEK DR,1099,1
02 748 00531500,1037,PLUM CREEK DR,1145,2
02 748 04218500,1038,PLUM CREEK DR,1098,2
02 748 11374988,1039,PLUM CREEK DR,1144,
02 748 09920408,1040,PLUM CREEK DR,1097,6
02 748 01385275,1041,PLUM CREEK DR,1143,
02 748 11253500,1042,PLUM CREEK DR,1096,2
02 748 03518200,1043,PLUM CREEK DR,1142,1
02 748 11253700,1044,PLUM CREEK DR,1095,
02 748 00527813,1045,PLUM CREEK DR,1141,
02 748 90003598,1046,PLUM CREEK DR,1094,
02 748 02087800,1047,PLUM CREEK DR,1140,
02 748 90003599,1048,PLUM CREEK DR,1093,
02 748 06633600,1049,PLUM CREEK DR,1139,2
02 748 90025660,1050,PLUM CREEK DR,1092,2
02 748 07743950,1053,PLUM CREEK DR,1138,2
02 748 90048895,1054,PLUM CREEK DR,1089,
02 748 00480200,1057,PLUM CREEK DR,1137,
02 748 90009877,1058,PLUM CREEK DR,1088,
02 748 07107660,1060,PLUM CREEK DR,1087,
02 748 00226510,1061,PLUM CREEK DR,1136,
02 748 09650900,1062,PLUM CREEK DR,1086,
02 748 90015679,1064,PLUM CREEK DR,1085,2
02 748 04293928,1064A,PLUM CREEK DR,1084,
02 748 04293925,1066,PLUM CREEK DR,1083,2
02 748 04232500,1067,PLUM CREEK DR,1176,6
02 748 09191300,1068,PLUM CREEK DR,1082,6
02 748 07541950,1069,PLUM CREEK DR,1175,2
02 748 12208750,1070,PLUM CREEK DR,1081,
02 748 01579330,1071,PLUM CREEK DR,1174,
02 748 08728300,1072,PLUM CREEK DR,1079,2
02 748 01939005,1073,PLUM CREEK DR,1170,5
02 748 03914200,1076,PLUM CREEK DR,1078,2
02 748 08150100,1077,PLUM CREEK DR,1169,
02 748 02820300,1078,PLUM CREEK DR,1077,
02 748 03494350,1080,PLUM CREEK DR,1076,
02 748 12411025,1082,PLUM CREEK DR,1075,2
02 748 00512300,1084,PLUM CREEK DR,1074,6
02 748 06256300,1085,PLUM CREEK DR,1167,4
02 748 08191819,1086,PLUM CREEK DR,1073,4
02 748 90026420,1087,PLUM CREEK DR,1150,
02 748 04359680,1089,PLUM CREEK DR,,
02 748 12380900,1090,PLUM CREEK DR,1240,2
02 000 04359683,1091,PLUM CREEK DR,,
02 748 04066000,1099,PLUM CREEK DR,1057,2
02 748 09938600,1112,RIDGE PL,1112,2
02 748 07669900,1113,RIDGE PL,1113,
02 748 00288900,1114,RIDGE PL,1114,
02 748 07747625,1116,RIDGE PL,1116,
02 748 06686500,1118,RIDGE PL,1117,3
02 748 90010018,1119,RIDGE PL,1119,
02 748 08807660,1120,RIDGE PL,1120,4
02 748 11652280,1122,RIDGE PL,1122,
02 748 10158400,1123,RIDGE PL,1123,
02 748 06686450,,RIDGE PL,1117,
02 748 90010019,,RIDGE PL,1119,
02 748 08807665,,RIDGE PL,1121,
02 748 11648705,,RIDGE PL,1121,
02 748 10688500,800,SCENIC PL,1227,
02 748 10688300,801,SCENIC PL,1225,6
02 748 06662800,803,SCENIC PL,1224,
02 748 07972353,805,SCENIC PL,1223,6
02 748 10688700,806,SCENIC PL,1228,4
02 748 07623004,807,SCENIC PL,1222,83
02 748 03229400,809,SCENIC PL,1221,10
02 748 90007395,1101,SEVERNVIEW DR,483,
02 748 11341365,1102,SEVERNVIEW DR,344,
02 748 90007396,1103,SEVERNVIEW DR,484,
02 748 00472500,1104,SEVERNVIEW DR,345,2
02 748 11803403,1106,SEVERNVIEW DR,346,
02 748 09504126,1107,SEVERNVIEW DR,485,4
02 748 00271028,1108,SEVERNVIEW DR,347,
02 748 90003603,1110,SEVERNVIEW DR,348,
02 748 02855180,1111,SEVERNVIEW DR,486,
02 748 90003602,1112,SEVERNVIEW DR,349,1
02 748 00301026,1114,SEVERNVIEW DR,350,4
02 748 01498330,1115,SEVERNVIEW DR,487,2
02 748 04578100,1116,SEVERNVIEW DR,351,2
02 748 07048600,1118,SEVERNVIEW DR,352,
02 748 02855200,1119,SEVERNVIEW DR,488,4
02 748 05362740,1120,SEVERNVIEW DR,353,2
02 748 03265100,1123,SEVERNVIEW DR,503,
02 748 08220110,1124,SEVERNVIEW DR,354,2
02 748 06425401,1126,SEVERNVIEW DR,355,4
02 748 09661550,1127,SEVERNVIEW DR,504,2
02 748 03873955,1128,SEVERNVIEW DR,356,
02 748 03873960,1130,SEVERNVIEW DR,357,4
02 748 03763817,1131,SEVERNVIEW DR,505,
02 748 11745200,1132,SEVERNVIEW DR,358,3
02 748 05389250,1134,SEVERNVIEW DR,359,6
02 748 11056600,1135,SEVERNVIEW DR,506,2
02 748 90006142,1136,SEVERNVIEW DR,360,2
02 748 90006143,1138,SEVERNVIEW DR,361,
02 748 02820295,1139,SEVERNVIEW DR,507,2
02 748 11356800,1140,SEVERNVIEW DR,,
